date,close,retail_ratio
2021-01-04,14902.03,0.7014633977781233
2021-01-05,15000.03,0.8007990769283758
2021-01-06,14983.13,1.2232151353408824
2021-01-07,15214.0,0.4087833867745564
2021-01-08,15463.95,2.0234513679964663
2021-01-11,15557.3,4.106682336042829
2021-01-12,15500.7,4.802990855981712
2021-01-13,15769.98,5.5929310171703985
2021-01-14,15707.19,9.76511054988302
2021-01-15,15616.39,7.847328742534512
2021-01-18,15612.0,8.983229927152266
2021-01-19,15877.37,10.582277183752947
2021-01-20,15806.18,4.069349090385771
2021-01-21,16153.77,7.259160863834954
2021-01-22,16019.03,12.821255266888992
2021-01-25,15946.54,13.810465218195805
2021-01-26,15658.85,13.883832062805778
2021-01-27,15701.45,15.899729879882758
2021-01-28,15415.88,16.735222641438067
2021-01-29,15138.31,8.122248270341357
2021-02-01,15410.09,9.195720434828255
2021-02-02,15760.05,7.002043287422431
2021-02-03,15771.32,8.912157060156053
2021-02-04,15706.22,8.831805391667423
2021-02-05,15802.4,10.073339740023266
2021-02-17,16362.29,3.693528991954012
2021-02-18,16424.51,9.883028887973264
2021-02-19,16341.38,8.649536898715267
2021-02-22,16410.16,11.76044890779131
2021-02-23,16443.4,13.30230252879508
2021-02-24,16212.53,16.42070496165943
2021-02-25,16452.18,15.061605555085105
2021-02-26,15953.8,16.89228427819052
2021-03-02,15946.88,12.625950238432532
2021-03-03,16211.73,13.123375630637518
2021-03-04,15906.41,12.998759561711804
2021-03-05,15855.23,15.36526247967355
2021-03-08,15820.11,10.211077218147132
2021-03-09,15853.09,13.107699819940793
2021-03-10,15911.67,10.7190225053522
2021-03-11,16179.56,14.36792052819674
2021-03-12,16255.18,14.81672903185793
2021-03-15,16249.33,15.552405386788593
2021-03-16,16313.16,13.01946038145449
2021-03-17,16215.82,10.549369779199237
2021-03-18,16287.84,11.928780049427095
2021-03-19,16070.24,12.235480255784823
2021-03-22,16189.22,9.596550456262326
2021-03-23,16177.59,8.793021376462644
2021-03-24,16032.12,11.884535273012792
2021-03-25,16060.14,8.920161964702258
2021-03-26,16305.88,5.010005343167555
2021-03-29,16475.97,2.546439463413594
2021-03-30,16554.9,1.50354459845519
2021-03-31,16431.13,4.021407059129417
2021-04-01,16571.28,2.8716569879557903
2021-04-06,16739.87,1.8203989199547077
2021-04-07,16815.36,4.77111396791683
2021-04-08,16926.44,4.275796950611058
2021-04-09,16854.1,7.189223377459193
2021-04-12,16859.7,7.9522774648512
2021-04-13,16824.91,7.0705417730357185
2021-04-14,16865.97,6.8556948154236
2021-04-15,17076.73,5.200840494958142
2021-04-16,17158.81,8.345762202646007
2021-04-19,17263.28,5.458334642412057
2021-04-20,17323.87,8.579768349359803
2021-04-21,17202.11,7.695251865869995
2021-04-22,17096.97,11.810479402266525
2021-04-23,17300.27,12.288007795281072
2021-04-26,17572.29,11.43159449361299
2021-04-27,17595.9,11.445368417601872
2021-04-28,17567.53,13.55907636387963
2021-04-29,17566.66,11.640642426946242
2021-05-03,17222.35,15.851646330569306
2021-05-04,16933.78,19.500821692686934
2021-05-05,16843.44,21.430667644900954
2021-05-06,16994.36,17.214397496087635
2021-05-07,17285.0,17.556200450024185
2021-05-10,17235.61,18.28485393446394
2021-05-11,16583.13,15.148756865111427
2021-05-12,15902.37,11.12606063236475
2021-05-13,15670.1,8.200017580099328
2021-05-14,15827.09,3.0517906830625616
2021-05-17,15353.89,3.307718775088887
2021-05-18,16145.98,5.01618641623129
2021-05-19,16132.66,3.791635967757898
2021-05-20,16042.36,3.427158615443134
2021-05-21,16302.06,4.8594467745156775
2021-05-24,16338.29,7.250101609008536
2021-05-25,16595.67,6.284410315850478
2021-05-26,16643.69,5.213895722085558
2021-05-27,16601.61,6.541592217589836
2021-05-28,16870.86,6.602730935149204
2021-05-31,17068.43,7.626622017580578
2021-06-01,17162.38,6.271500995835597
2021-06-02,17165.04,5.542646642108246
2021-06-03,17246.16,4.621783149725704
2021-06-04,17147.41,7.165613694043955
2021-06-07,17083.91,5.958937859293731
2021-06-08,17076.21,7.297991338599813
2021-06-09,16966.22,5.208499760345103
2021-06-10,17159.22,3.966195386414372
2021-06-11,17213.52,3.5181897897640995
2021-06-15,17371.29,5.909620021618026
2021-06-16,17307.86,7.836280100094352
2021-06-17,17390.61,11.441575056324794
2021-06-18,17318.54,10.494870666697544
2021-06-21,17062.98,10.613569771368196
2021-06-22,17075.55,12.198327755503275
2021-06-23,17336.71,12.991664289562928
2021-06-24,17407.96,12.77567820786795
2021-06-25,17502.99,11.306806305761214
2021-06-28,17590.97,11.79768643330505
2021-06-29,17598.19,9.974449472749713
2021-06-30,17755.46,9.700009364952185
2021-07-01,17713.94,10.76941356924506
2021-07-02,17710.15,9.95989013384488
2021-07-05,17919.33,8.944391298922763
2021-07-06,17913.07,9.732641914436911
2021-07-07,17850.69,8.553978068380118
2021-07-08,17866.09,7.892111107534842
2021-07-09,17661.48,10.36486574064073
2021-07-12,17814.33,11.133239528087456
2021-07-13,17847.52,11.720685167303413
2021-07-14,17845.75,10.655139749354877
2021-07-15,18034.19,10.279317697228144
2021-07-16,17895.25,11.017831646072421
2021-07-19,17789.25,14.172635563872577
2021-07-20,17528.74,17.03950103950104
2021-07-21,17458.79,17.101591487534883
2021-07-22,17572.33,19.311142408940494
2021-07-23,17572.92,19.121848358425538
2021-07-26,17403.56,16.788544905197707
2021-07-27,17269.87,19.51355572910856
2021-07-28,17135.22,18.40977183682876
2021-07-29,17402.81,14.14140261163364
2021-07-30,17247.41,14.702727908603405
2021-08-02,17503.28,15.886865573547576
2021-08-03,17553.76,13.788981111452674
2021-08-04,17623.89,12.142571707663617
2021-08-05,17603.12,15.875364268101322
2021-08-06,17526.28,14.216588528100942
2021-08-09,17485.15,13.095979516988443
2021-08-10,17323.64,15.353824810379923
2021-08-11,17227.18,20.146812504918106
2021-08-12,17219.94,19.205147184421794
2021-08-13,16982.11,20.358758111385438
2021-08-16,16858.77,17.640310426273757
2021-08-17,16661.36,17.66630438436285
2021-08-18,16826.27,17.71614192903548
2021-08-19,16375.4,18.449529671638828
2021-08-20,16341.94,15.277812967138768
2021-08-23,16741.84,14.557274319690128
2021-08-24,16818.73,13.806901615271661
2021-08-25,17045.86,12.37163581969062
2021-08-26,17066.96,10.664097205711212
2021-08-27,17209.93,10.506404233222886
2021-08-30,17396.52,11.40124377204786
2021-08-31,17490.29,11.222811609645364
2021-09-01,17473.99,12.007489786654562
2021-09-02,17319.76,8.704354560076249
2021-09-03,17516.92,13.807672218675643
2021-09-06,17495.3,10.795441166081899
2021-09-07,17428.87,11.199844884208485
2021-09-08,17270.49,10.283075490880584
2021-09-09,17304.33,7.359212150092249
2021-09-10,17474.57,9.264402193263548
2021-09-13,17446.31,9.634127612319396
2021-09-14,17434.9,10.633606866628938
2021-09-15,17354.0,7.075893677773556
2021-09-16,17278.7,11.648671666804034
2021-09-17,17276.79,10.9342922699156
2021-09-22,16925.82,12.221670447072087
2021-09-23,17078.22,9.341784872260659
2021-09-24,17260.19,10.273248510627713
2021-09-27,17313.77,12.296826625386997
2021-09-28,17181.44,12.714252026163258
2021-09-29,16855.46,12.04603519495714
2021-09-30,16934.77,9.36167713899818
2021-10-01,16570.89,6.082380442417752
2021-10-04,16408.35,4.239182038188534
2021-10-05,16460.75,9.485614854718376
2021-10-06,16393.16,4.985007496251874
2021-10-07,16713.86,10.756642456559714
2021-10-08,16640.43,13.826726156498642
2021-10-12,16462.84,8.916163538905304
2021-10-13,16347.99,12.86702626641651
2021-10-14,16387.28,10.17657724243859
2021-10-15,16781.19,9.319135352061291
2021-10-18,16705.46,10.755793961900832
2021-10-19,16900.67,10.746828963085148
2021-10-20,16887.82,6.3444901855497875
2021-10-21,16889.51,8.248453743913672
2021-10-22,16888.74,10.336381875504834
2021-10-25,16894.24,10.314624870346895
2021-10-26,17034.34,13.196227563127472
2021-10-27,17074.55,11.830223857861835
2021-10-28,17041.63,11.646762888612109
2021-10-29,16987.41,12.387560099811331
2021-11-01,17068.24,9.768009768009769
2021-11-02,17065.97,11.033771889187436
2021-11-03,17122.16,10.03226228883677
2021-11-04,17078.86,11.364202288492322
2021-11-05,17296.9,7.504527013088225
2021-11-08,17415.3,3.2015340450345384
2021-11-09,17541.36,-0.4924072862504735
2021-11-10,17559.65,1.520323403660426
2021-11-11,17452.52,4.120642196415703
2021-11-12,17518.13,3.177107866227037
2021-11-15,17634.47,1.9533100259388745
2021-11-16,17693.13,3.5244625899442856
2021-11-17,17764.04,3.602188968442762
2021-11-18,17841.37,7.166257166257166
2021-11-19,17818.31,9.032442653132309
2021-11-22,17803.54,7.786340048657135
2021-11-23,17666.12,7.627410264016612
2021-11-24,17642.52,8.020824764076107
2021-11-25,17654.19,9.050793352736832
2021-11-26,17369.39,10.535985302340443
2021-11-29,17328.09,9.877626468248398
2021-11-30,17427.76,11.353651839648544
2021-12-01,17585.99,11.039898698182787
2021-12-02,17724.88,12.318369117328128
2021-12-03,17697.14,11.791284900902546
2021-12-06,17688.21,12.856863086430497
2021-12-07,17796.92,12.855337618812154
2021-12-08,17832.42,12.931819216239587
2021-12-09,17914.12,12.1865261487903
2021-12-10,17826.26,13.198101480393266
2021-12-13,17767.6,12.731171860318582
2021-12-14,17599.37,13.79223975519183
2021-12-15,17660.1,12.109436775636537
2021-12-16,17785.74,13.12933354833108
2021-12-17,17812.59,12.69794505413567
2021-12-20,17669.11,12.593635192518725
2021-12-21,17789.27,11.002419513550434
2021-12-22,17826.83,9.0170329736283
2021-12-23,17946.66,8.131219271213155
2021-12-24,17961.64,9.673510288737154
2021-12-27,18048.94,7.982758044575133
2021-12-28,18196.81,7.316168853120468
2021-12-29,18248.28,6.800485442106733
2021-12-30,18218.84,8.664721105665988
2022-01-03,18270.51,8.38306211877656
2022-01-04,18526.35,6.350994656537694
2022-01-05,18499.96,5.126671508523092
2022-01-06,18367.92,6.101402042914325
2022-01-07,18169.76,10.579748864547154
2022-01-10,18239.38,8.07156392821313
2022-01-11,18288.21,10.521122970670014
2022-01-12,18375.4,10.17406757649632
2022-01-13,18436.93,9.01218838439075
2022-01-14,18403.33,8.308780200353565
2022-01-17,18525.44,8.588315971655291
2022-01-18,18378.64,6.100296141451094
2022-01-19,18227.46,8.650174864439952
2022-01-20,18218.28,8.85890219848944
2022-01-21,17899.3,10.35367186152165
2022-01-24,17989.04,11.05382382783926
2022-01-25,17701.12,16.504843330756287
2022-01-26,17674.4,16.17698948507445
2022-02-07,17900.3,12.616415954349868
2022-02-08,17966.56,11.868646119089881
2022-02-09,18151.76,6.256448632039638
2022-02-10,18338.05,3.043249186787007
2022-02-11,18310.94,4.128594424949913
2022-02-14,17997.67,6.8626273303863154
2022-02-15,17951.81,4.5902006115295695
2022-02-16,18231.47,3.51056414200899
2022-02-17,18268.57,5.034749854103666
2022-02-18,18232.35,5.589741653768231
2022-02-21,18221.49,7.732556673475048
2022-02-22,17969.29,8.769001643385375
2022-02-23,18055.73,5.79114006176524
2022-02-24,17594.55,9.352033390668414
2022-02-25,17652.18,11.591044435715824
2022-03-01,17898.25,8.953819457173932
2022-03-02,17867.6,10.62519248537111
2022-03-03,17934.4,10.368985290451258
2022-03-04,17736.52,8.830431023835988
2022-03-07,17178.69,11.189234770835066
2022-03-08,16825.25,10.595877576514678
2022-03-09,17015.36,8.45273644325111
2022-03-10,17433.2,1.2178636693619045
2022-03-11,17264.74,3.560872805777584
2022-03-14,17263.04,5.654416505480335
2022-03-15,16926.06,9.158053679491532
2022-03-16,16940.83,6.7536199845252565
2022-03-17,17448.22,4.591117837386494
2022-03-18,17456.52,7.829247096621284
2022-03-21,17560.36,5.280180518992102
2022-03-22,17559.71,4.046206681236341
2022-03-23,17731.37,1.3439849624060152
2022-03-24,17699.06,2.9805881500796754
2022-03-25,17676.95,3.7633209417596034
2022-03-28,17520.01,1.235620499232656
2022-03-29,17548.66,-2.4915363840389517
